Generating pseudo labels for clipart data
pseudo label correct rate is 0.5058419243986254
Data statistic {'art': 2427, 'product': 4439, 'real_world': 4357}
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
PromptGenerator                          540,672
├─ParameterList: 1-1                     24,576
=================================================================
Total params: 565,248
Trainable params: 565,248
Non-trainable params: 0
=================================================================
PromptGenerator =================================================================
Layer (type:depth-idx)                   Param #
=================================================================
PromptGenerator                          540,672
├─ParameterList: 1-1                     24,576
=================================================================
Total params: 565,248
Trainable params: 565,248
Non-trainable params: 0
=================================================================
name: ctx_cls, shape torch.Size([65, 16, 512]), require grad: True
name: ctx_target, shape torch.Size([1, 16, 512]), require grad: True
name: ctx_source.0, shape torch.Size([1, 16, 512]), require grad: True
name: ctx_source.1, shape torch.Size([1, 16, 512]), require grad: True
name: ctx_source.2, shape torch.Size([1, 16, 512]), require grad: True
Best accuracy so far: 0.3157169117647059, step 1, accuracy 0.3157169117647059
Best accuracy so far: 0.39338235294117646, step 2, accuracy 0.39338235294117646
Best accuracy so far: 0.43795955882352944, step 3, accuracy 0.43795955882352944
Best accuracy so far: 0.48552389705882354, step 4, accuracy 0.48552389705882354
Best accuracy so far: 0.5135569852941176, step 5, accuracy 0.5135569852941176
Best accuracy so far: 0.5172334558823529, step 6, accuracy 0.5172334558823529
Best accuracy so far: 0.5319393382352942, step 7, accuracy 0.5319393382352942
Best accuracy so far: 0.5319393382352942, step 8, accuracy 0.5284926470588235
Best accuracy so far: 0.5319393382352942, step 9, accuracy 0.5291819852941176
Best accuracy so far: 0.5360753676470589, step 10, accuracy 0.5360753676470589
Best accuracy so far: 0.5450367647058824, step 11, accuracy 0.5450367647058824
Best accuracy so far: 0.5574448529411765, step 12, accuracy 0.5574448529411765
Best accuracy so far: 0.5634191176470589, step 13, accuracy 0.5634191176470589
Best accuracy so far: 0.5634191176470589, step 14, accuracy 0.5625
Best accuracy so far: 0.5634191176470589, step 15, accuracy 0.5627297794117647
Best accuracy so far: 0.5634191176470589, step 16, accuracy 0.5620404411764706
Best accuracy so far: 0.5677849264705882, step 17, accuracy 0.5677849264705882
Best accuracy so far: 0.5693933823529411, step 18, accuracy 0.5693933823529411
Best accuracy so far: 0.5772058823529411, step 19, accuracy 0.5772058823529411
Best accuracy so far: 0.5863970588235294, step 20, accuracy 0.5863970588235294
Best accuracy so far: 0.5877757352941176, step 21, accuracy 0.5877757352941176
Best accuracy so far: 0.5877757352941176, step 22, accuracy 0.5870863970588235
Best accuracy so far: 0.5877757352941176, step 23, accuracy 0.5863970588235294
Best accuracy so far: 0.5877757352941176, step 24, accuracy 0.5822610294117647
Best accuracy so far: 0.5877757352941176, step 25, accuracy 0.5824908088235294
Best accuracy so far: 0.5877757352941176, step 26, accuracy 0.5818014705882353
Best accuracy so far: 0.5877757352941176, step 27, accuracy 0.5843290441176471
Best accuracy so far: 0.5877757352941176, step 28, accuracy 0.5854779411764706
Best accuracy so far: 0.5877757352941176, step 29, accuracy 0.5877757352941176
Best accuracy so far: 0.5932904411764706, step 30, accuracy 0.5932904411764706
Best accuracy so far: 0.5932904411764706, step 31, accuracy 0.5923713235294118
Best accuracy so far: 0.5978860294117647, step 32, accuracy 0.5978860294117647
Best accuracy so far: 0.5983455882352942, step 33, accuracy 0.5983455882352942
Best accuracy so far: 0.5983455882352942, step 34, accuracy 0.5974264705882353
Best accuracy so far: 0.5983455882352942, step 35, accuracy 0.5967371323529411
Best accuracy so far: 0.5983455882352942, step 36, accuracy 0.5939797794117647
Best accuracy so far: 0.5983455882352942, step 37, accuracy 0.5960477941176471
Best accuracy so far: 0.5983455882352942, step 38, accuracy 0.5974264705882353
Best accuracy so far: 0.5988051470588235, step 39, accuracy 0.5988051470588235
